Time taken to create uncompressed Index Version 1 using lemmas 6.12175512314
Time taken to create uncompressed Index Version 2 using stems 9.38028001785


####################################################################################################################

Dictionary of Lemmas (Max 3 postings lists per term displayed)


Lemma            Doc-freq             PostingList (DocID, TF, Max_tf, Doc_len)  
jra              1                   (887,1,10,284)
jroya            5                   (190,1,8,362)(194,1,2,47)(208,1,3,93)
jroyaesoc        1                   (259,1,6,143)
js               3                   (924,1,4,125)(967,1,7,207)(1289,1,11,215)
jt               3                   (31,1,8,207)(794,1,7,131)(818,1,4,140)
judg             2                   (280,1,6,216)(872,1,6,224)
judici           1                   (884,1,12,501)
jugoslavia       1                   (119,1,9,206)
jukoff           1                   (1296,1,12,450)
juli             9                   (110,1,3,102)(337,1,5,140)(371,1,7,145)
jump             7                   (29,2,5,126)(122,2,4,134)(212,1,6,251)
junction         11                  (1,1,8,384)(50,1,8,144)(104,1,10,302)
junctur          4                   (104,1,10,302)(661,2,9,282)(939,1,19,400)
june             8                   (36,1,3,74)(294,1,2,78)(484,1,3,95)
jupit            2                   (183,1,10,375)(657,1,8,294)
justif           4                   (84,1,5,180)(791,1,4,122)(1078,1,2,119)
justifi          11                  (72,1,5,166)(492,1,17,643)(502,1,4,147)
jv               3                   (72,1,5,166)(656,1,6,146)(769,1,8,202)
jw               9                   (123,1,8,235)(144,1,3,102)(219,1,4,120)
jzesc            1                   (955,1,7,231)
k                54                  (28,1,5,164)(47,1,5,79)(48,3,3,140)
ka               1                   (141,1,6,235)
kaattari         3                   (35,1,11,206)(343,1,5,133)(1213,1,6,165)
kallmann         1                   (446,1,7,234)
kalman           1                   (851,1,6,123)
kana             1                   (594,1,8,165)
kantrowitz       2                   (47,1,5,79)(925,1,9,272)
kanwal           1                   (584,1,9,164)
kaplan           2                   (513,1,10,348)(680,1,9,223)
karchmar         1                   (1257,1,3,116)
karman           41                  (19,1,3,57)(27,2,5,216)(94,1,3,116)
katzen           2                   (99,1,10,202)(1213,1,6,165)
kawaguti         1                   (1186,1,6,121)
kay              4                   (274,1,3,72)(354,1,8,270)(930,2,4,121)
kc               4                   (535,1,4,69)(1306,1,16,360)(1321,1,6,127)
keat             1                   (1388,1,11,208)
keck             1                   (98,1,7,291)
keenan           1                   (1309,1,6,217)
keener           1                   (397,1,4,68)
keep             9                   (20,2,6,137)(27,1,5,216)(311,1,6,178)
keith            1                   (856,1,13,286)
keller           6                   (84,1,5,180)(94,1,3,116)(734,1,5,192)
kelley           1                   (112,1,5,136)
kelli            6                   (289,1,5,237)(336,1,3,110)(546,1,2,53)
kelvin           2                   (276,1,3,137)(1121,2,6,137)
kemp             5                   (492,1,17,643)(550,1,4,79)(844,1,5,193)
kempf            1                   (127,1,11,382)
kempner          8                   (270,1,5,132)(315,1,4,81)(439,1,4,107)
kendal           2                   (386,1,3,133)(474,1,7,252)
kendrick         1                   (1276,2,2,94)
kenni            1                   (659,1,4,76)
kept             5                   (421,1,10,348)(971,1,8,244)(1017,1,4,123)
kernal           1                   (173,1,4,171)
kernel           6                   (142,2,7,256)(247,1,6,329)(620,1,10,239)
kernelfunct      1                   (620,1,10,239)
kerrebrock       1                   (1251,1,6,186)
kester           1                   (940,1,12,341)
kettl            3                   (748,1,9,177)(807,1,8,174)(1040,1,5,101)
keulegan         1                   (253,1,5,151)
keun             1                   (1220,1,3,106)
key              3                   (7,1,8,278)(227,1,3,174)(333,1,6,143)
kfa              1                   (1074,1,4,112)
kg               4                   (235,1,6,248)(370,1,5,90)(499,1,7,237)
kh               1                   (1093,1,4,132)
kidalgo          1                   (200,1,7,148)
kilakowski       1                   (622,1,6,264)
kilometr         1                   (987,1,4,143)
kind             7                   (89,1,6,281)(145,1,5,151)(605,1,8,231)
kinemat          10                  (57,1,5,154)(130,1,6,208)(297,1,4,152)
kinet            25                  (11,1,4,101)(156,1,7,320)(227,1,3,174)
king             6                   (24,1,2,52)(70,1,4,142)(206,1,8,216)
kingdom          1                   (42,1,4,141)
kink             2                   (189,1,5,187)(299,1,19,425)
kippenhan        1                   (210,1,8,257)
kirbi            1                   (20,1,6,137)
kirchhoff        4                   (270,1,5,132)(570,1,5,111)(1022,1,4,108)
kirk             2                   (405,1,2,105)(472,1,4,72)
kivel            1                   (838,1,4,122)
kj               1                   (818,1,4,140)
kk               2                   (792,1,4,136)(1325,1,4,82)
kl               3                   (77,1,5,165)(1096,1,4,216)(1285,1,6,278)
klebanoff        1                   (132,1,6,169)
kleeman          1                   (636,1,5,106)
klein            3                   (10,1,3,97)(1012,1,3,84)(1041,3,5,176)
kleinstein       2                   (685,1,9,311)(1146,1,5,192)
km               11                  (138,1,4,102)(206,8,8,216)(235,1,6,248)
kmno             1                   (1181,1,4,112)
knc              2                   (922,1,5,265)(1266,1,6,249)
knee             1                   (1170,1,7,435)
know             5                   (271,1,15,512)(348,1,8,358)(400,1,6,236)
knowledg         30                  (2,1,6,246)(60,1,15,368)(108,1,6,186)
known            88                  (19,1,3,57)(38,1,5,134)(50,1,8,144)
knox             1                   (172,1,7,182)
knuckl           2                   (398,3,5,171)(597,1,3,124)
knudsen          4                   (1064,1,4,93)(1084,2,3,97)(1223,3,8,210)
ko               1                   (1127,2,7,160)
kochendorf       1                   (726,1,10,229)
kogan            1                   (143,1,3,68)
komoda           1                   (711,1,6,230)
kopal            2                   (201,1,6,159)(1337,1,4,106)
korkegi          1                   (432,1,10,312)
korst            3                   (173,1,4,171)(601,1,5,140)(726,1,10,229)
kosson           1                   (539,1,8,215)
kr               4                   (450,1,4,108)(577,1,4,86)(733,1,4,146)
kramer           4                   (404,1,7,225)(832,1,4,101)(896,1,8,211)
kramp            1                   (446,1,7,234)
krasilshchikova  1                   (852,1,8,307)
krau             2                   (707,1,5,128)(981,1,3,114)
krieger          1                   (1265,1,5,98)
krqu             1                   (1347,1,12,407)
krumm            1                   (1006,1,5,111)
krypton          1                   (877,1,9,297)
kt               6                   (124,1,4,81)(134,1,8,178)(163,1,4,66)
kth              1                   (731,1,5,175)
kubota           1                   (1,1,8,384)
kuchemann        4                   (928,1,5,182)(946,1,3,92)(1040,1,5,101)
kuehn            1                   (1219,1,10,279)
kueth            1                   (1016,1,7,220)
kuhn             3                   (551,1,11,206)(780,1,6,178)(1021,1,9,203)
kuo              3                   (932,1,10,169)(1184,1,3,126)(1195,1,4,251)
kussner          2                   (204,2,10,210)(1328,1,4,84)
kutta            6                   (176,1,5,198)(317,2,7,250)(392,1,2,98)
kw               5                   (353,1,8,277)(786,1,5,184)(867,1,6,325)
l                79                  (1,1,8,384)(31,2,8,207)(50,1,8,144)
la               4                   (1075,1,6,206)(1340,1,4,192)(1366,1,7,169)
lab              4                   (104,1,10,302)(394,1,3,131)(441,1,5,110)
labor            4                   (5,1,7,128)(323,1,7,272)(476,1,8,376)
laboratori       42                  (15,1,4,183)(68,1,3,87)(83,2,4,82)
labori           4                   (21,1,5,172)(284,1,7,244)(685,1,9,311)
labour           1                   (954,1,7,405)
lack             10                  (237,1,5,175)(271,1,15,512)(609,1,7,230)
lackman          1                   (1261,1,4,73)
lacquer          1                   (432,1,10,312)
ladson           2                   (994,1,2,68)(1060,1,3,73)
lag              5                   (303,1,5,165)(425,1,7,220)(620,2,10,239)
lagrang          6                   (11,1,4,101)(128,1,10,295)(336,1,3,110)
lagrangian       7                   (151,1,6,193)(290,1,4,70)(345,2,6,163)
laguerr          1                   (71,1,7,390)
laid             1                   (658,1,3,86)
laidlaw          1                   (620,1,10,239)
lake             2                   (502,1,4,147)(546,1,2,53)
lakshmikantham   1                   (101,1,7,91)
lambert          1                   (1071,1,5,116)
lambourn         4                   (527,1,7,227)(784,1,4,89)(886,1,6,179)
lamin            1                   (875,1,3,93)
laminar          234                 (12,1,3,55)(18,1,4,72)(25,2,8,288)
laminarboundari  1                   (176,1,5,198)
laminari         1                   (1189,1,2,110)
laminarturbul    1                   (873,1,6,193)
lanc             1                   (248,1,5,205)
land             9                   (31,1,8,207)(125,1,5,269)(174,2,5,186)
landahl          7                   (64,1,9,190)(113,1,5,102)(476,1,8,376)
landau           1                   (1247,1,4,133)
landrum          1                   (8,1,5,105)
langer           1                   (32,1,5,244)
langhaar         1                   (1239,1,4,71)
langley          27                  (31,2,8,207)(87,1,6,171)(121,1,7,187)
languag          2                   (66,1,6,211)(880,1,5,168)
lans             3                   (280,1,6,216)(436,1,4,191)(976,1,4,149)
lap              1                   (89,1,6,281)
laplac           4                   (327,1,4,118)(947,1,6,162)(1139,1,7,350)
laplacian        1                   (158,1,6,101)
lardner          1                   (847,1,6,205)
larg             210                 (10,2,3,97)(26,1,9,173)(33,1,7,212)
largeangl        1                   (1037,1,10,294)
largeaspect      1                   (310,1,2,82)
largechord       1                   (1021,1,9,203)
larger           39                  (1,2,8,384)(56,1,6,197)(58,1,7,240)
largescal        1                   (369,1,7,181)
largest          4                   (271,1,15,512)(362,1,15,251)(612,1,5,244)
larson           4                   (1189,1,2,110)(1219,1,10,279)(1236,1,7,181)
last             5                   (200,1,7,148)(600,1,9,466)(1079,1,6,276)
lastli           2                   (706,1,14,324)(1328,1,4,84)
laszlo           2                   (894,1,4,93)(1178,1,7,151)
late             1                   (419,1,11,301)
latent           1                   (217,1,6,232)
later            46                  (54,2,8,191)(70,1,4,142)(91,1,7,199)
latitud          2                   (24,1,2,52)(1181,3,4,112)
latter           41                  (59,1,4,161)(65,1,7,231)(109,1,6,269)
lattic           3                   (213,18,18,185)(276,1,3,137)(516,2,2,95)
laufer           3                   (548,1,7,224)(944,1,6,150)(1043,1,4,139)
launch           7                   (115,1,2,55)(208,1,3,93)(407,1,5,133)
laurenc          1                   (1322,1,7,251)
laurin           4                   (2,1,6,246)(631,1,7,224)(1156,1,3,109)
laval            4                   (140,1,6,170)(728,1,3,69)(1179,1,7,241)
lavend           1                   (900,1,4,73)
law              54                  (2,2,6,246)(61,1,6,161)(81,2,6,197)
lay              2                   (407,1,5,133)(1222,1,4,141)
layer            411                 (1,1,8,384)(2,1,6,246)(6,1,6,216)
layout           2                   (840,1,3,148)(899,2,6,287)
lb               7                   (180,1,4,127)(235,1,6,248)(301,1,5,167)
lc               6                   (53,1,3,101)(148,1,6,172)(239,1,5,198)
ld               2                   (362,1,15,251)(988,1,27,389)
le               3                   (23,1,4,116)(613,1,4,96)(726,1,10,229)
lead             172                 (1,3,8,384)(8,2,5,105)(20,1,6,137)
leadingedg       4                   (383,1,5,120)(1049,1,9,337)(1147,1,3,72)
leadon           4                   (147,1,8,377)(385,1,3,109)(389,1,2,57)
least            30                  (11,1,4,101)(71,1,7,390)(72,1,5,166)
leav             9                   (125,1,5,269)(153,1,6,157)(190,1,8,362)
lectur           4                   (50,1,8,144)(348,2,8,358)(412,1,4,167)
led              9                   (66,1,6,211)(348,1,8,358)(449,1,3,51)
lee              23                  (1,1,8,384)(66,3,6,211)(199,1,4,89)
leess            1                   (215,2,7,165)
leeward          4                   (777,1,10,213)(1031,1,9,311)(1375,1,10,257)
left             2                   (544,1,12,282)(1115,1,3,115)
legendr          2                   (142,3,7,256)(729,1,3,75)
leggett          3                   (27,1,5,216)(400,1,6,236)(861,1,4,105)
legitim          1                   (608,1,16,261)
lehnert          1                   (457,1,6,149)
leigh            3                   (934,1,5,76)(1111,1,4,114)(1294,1,2,33)
leiss            4                   (207,1,11,177)(799,1,7,193)(821,1,6,173)
leissa           2                   (566,1,3,115)(829,1,6,189)
lenard           2                   (122,1,4,134)(550,1,4,79)
lend             4                   (950,1,6,122)(1226,1,3,101)(1256,1,3,132)
length           101                 (50,1,8,144)(55,1,12,345)(60,2,15,368)
lengthen         1                   (687,1,10,183)
lengthwis        3                   (488,1,3,88)(830,1,7,206)(1297,1,14,215)
lennard          1                   (1029,1,5,249)
leonard          1                   (322,1,5,129)
less             81                  (1,1,8,384)(4,1,7,231)(79,1,3,157)
lesser           2                   (13,1,15,207)(97,1,6,198)
lester           3                   (418,1,9,244)(1055,1,8,299)(1148,1,8,338)
let              4                   (14,1,10,274)(809,1,4,215)(975,1,7,283)
letko            1                   (319,1,7,163)
letter           1                   (461,1,5,151)
letud            1                   (147,1,8,377)
level            43                  (56,4,6,197)(67,2,8,150)(149,1,3,73)
lever            1                   (486,1,12,338)
levi             6                   (99,1,10,202)(334,1,3,109)(736,1,14,267)
levin            1                   (381,1,9,239)
levinski         1                   (991,1,4,122)
lewi             10                  (184,1,5,116)(503,1,6,200)(540,1,5,166)
lf               3                   (170,1,3,84)(329,1,6,292)(1222,1,4,141)
lh               5                   (60,1,15,368)(552,1,7,428)(783,1,3,167)
lhn              2                   (862,1,4,111)(1011,1,6,167)
li               12                  (79,1,3,157)(399,1,2,58)(496,1,6,206)
liabl            1                   (933,1,6,118)
liapunov         1                   (3,3,4,76)
libbi            12                  (45,1,7,184)(59,1,4,161)(309,1,6,125)
libov            1                   (1234,1,4,80)
librat           1                   (77,1,5,165)
librov           1                   (155,1,7,155)
licens           1                   (147,1,8,377)
lie              15                  (26,1,9,173)(75,1,14,296)(160,1,5,158)
lieberstein      1                   (404,1,7,225)
liebersten       1                   (1103,1,4,174)
liepman          3                   (804,1,4,100)(944,1,6,150)(1136,1,5,107)
liepmann         1                   (684,1,5,97)
life             13                  (56,2,6,197)(141,1,6,235)(149,1,3,73)
lifetim          4                   (62,5,6,133)(242,1,5,220)(416,2,13,325)
lift             158                 (7,1,8,278)(20,1,6,137)(35,3,11,206)
liftingsurfac    1                   (1350,1,6,226)
light            27                  (10,1,3,97)(71,1,7,390)(88,1,2,61)
lighthil         25                  (55,1,12,345)(58,1,7,240)(72,1,5,166)
lightli          1                   (852,1,8,307)
lightweight      2                   (233,1,4,61)(752,2,5,172)
liila            1                   (574,1,2,44)
like             19                  (141,1,6,235)(251,2,7,475)(263,1,6,264)
likewis          4                   (444,1,6,163)(812,1,6,175)(1192,1,7,98)
lilley           3                   (130,1,6,208)(301,1,5,167)(580,1,2,62)
limit            136                 (6,2,6,216)(31,1,8,207)(39,1,3,112)
lin              9                   (1,1,8,384)(29,1,5,126)(47,1,5,79)
lina             1                   (1233,1,8,261)
linder           1                   (1283,1,9,232)
lindholm         1                   (594,1,8,165)
lindsey          2                   (8,1,5,105)(1169,1,8,188)
line             71                  (14,2,10,274)(58,1,7,240)(63,1,9,147)
lineal           1                   (1215,1,3,103)
linear           146                 (3,3,4,76)(14,3,10,274)(18,1,4,72)
linearis         15                  (136,1,5,120)(329,1,6,292)(408,1,5,146)
linearizedtheori  1                   (1018,1,7,261)
linearli         21                  (91,1,7,199)(157,1,5,211)(231,1,4,136)
liner            2                   (69,1,4,118)(1163,1,2,59)
lingitudin       1                   (1110,1,5,130)
linject          1                   (147,1,8,377)
link             4                   (92,1,3,87)(605,1,8,231)(859,1,3,103)
liouvil          1                   (395,1,4,115)
lip              1                   (856,1,13,286)
liquid           21                  (147,1,8,377)(186,4,9,210)(187,2,9,249)
liquidinject     1                   (1316,1,6,351)
list             7                   (213,1,18,185)(347,1,24,660)(514,1,8,118)
liter            3                   (312,1,6,259)(473,1,7,147)(1219,1,10,279)
literatur        12                  (81,1,6,197)(291,2,11,264)(606,1,9,366)
littl            26                  (54,1,8,191)(62,1,6,133)(85,1,4,121)
livesley         1                   (679,1,3,53)
livingood        1                   (891,1,8,206)
lj               2                   (622,1,6,264)(1233,1,8,261)
lmethod          1                   (238,1,4,142)
ln               1                   (1263,1,5,169)
lo               3                   (777,1,10,213)(1148,1,8,338)(1158,2,5,162)
load             200                 (4,2,7,231)(9,1,4,88)(27,3,5,216)
lobe             2                   (126,1,8,192)(1276,1,2,94)
local            124                 (5,1,7,128)(16,1,4,85)(25,1,8,288)
localis          2                   (353,1,8,277)(428,2,4,87)
localsimilar     1                   (415,1,3,89)
locat            80                  (43,1,4,88)(56,1,6,197)(57,1,5,154)
lochtenberg      1                   (1211,1,6,180)
lock             4                   (161,1,4,123)(253,1,5,151)(650,1,3,122)
lockhe           4                   (233,1,4,61)(498,2,8,233)(752,1,5,172)
locu             1                   (477,1,7,146)
log              3                   (611,1,6,201)(664,1,4,112)(1253,1,3,172)
logarithm        9                   (216,1,12,309)(289,1,5,237)(548,1,7,224)
logic            4                   (476,1,8,376)(893,1,13,305)(961,1,6,105)
loitsianskii     1                   (1088,1,5,257)
lomax            4                   (424,1,5,128)(592,1,4,143)(941,1,7,113)
london           3                   (316,1,2,73)(519,1,8,228)(1036,1,2,96)
long             59                  (22,2,4,113)(27,1,5,216)(65,1,7,231)
longer           8                   (210,1,8,257)(347,1,24,660)(492,2,17,643)
longest          1                   (569,1,6,157)
longitudin       49                  (51,1,14,285)(58,1,7,240)(148,1,6,172)
longitudinalvortic  1                   (1300,1,6,245)
longtim          1                   (441,1,5,110)
loo              1                   (1020,1,3,106)
look             1                   (264,1,9,224)
loop             1                   (1247,1,4,133)
loos             5                   (501,3,4,196)(551,2,11,206)(699,2,5,129)
lopatoff         1                   (452,1,12,252)
lord             3                   (324,1,4,190)(391,1,7,166)(561,1,9,167)
lose             1                   (125,1,5,269)
loss             23                  (20,1,6,137)(33,2,7,212)(168,1,8,200)
lost             1                   (1296,1,12,450)
lotz             1                   (952,1,5,179)
loudspeak        1                   (15,1,4,183)
loui             1                   (100,1,9,325)
love             11                  (111,1,3,72)(215,1,7,165)(270,1,5,132)
low              152                 (1,1,8,384)(20,1,6,137)(29,1,5,126)
lowaspect        1                   (625,1,6,205)
lower            76                  (14,2,10,274)(29,1,5,126)(56,1,6,197)
lowest           9                   (381,1,9,239)(524,1,5,133)(607,1,4,138)
lowspe           2                   (616,1,7,262)(634,1,3,61)
lowsubson        1                   (1376,1,9,296)
lowturbul        1                   (364,1,7,187)
lp               2                   (174,1,5,186)(1357,1,5,150)
lr               2                   (612,1,5,244)(1330,1,3,73)
ls               1                   (1007,1,2,52)
lsd              2                   (245,1,3,70)(779,1,7,129)
ltd              1                   (719,1,9,333)
lu               3                   (761,1,4,156)(835,1,2,129)(1089,1,4,92)
lubric           2                   (567,7,7,193)(1083,2,3,67)
lucid            1                   (626,1,9,332)
lucit            2                   (381,1,9,239)(875,1,3,93)
ludweig          1                   (503,1,6,200)
ludwieg          1                   (503,1,6,200)
luftfahrt        1                   (1142,1,5,134)
luiden           1                   (1124,1,11,243)
lumin            5                   (98,2,7,291)(583,1,9,248)(838,1,4,122)
lunar            1                   (547,1,5,127)
lundgen          2                   (218,1,5,146)(340,1,2,50)
lundquist        3                   (27,1,5,216)(552,1,7,428)(1202,1,5,163)
lw               1                   (1277,1,6,186)
lyapunov         2                   (666,3,3,54)(851,2,6,123)
lykoudi          2                   (283,1,3,139)(1151,1,5,174)
lynn             1                   (673,1,6,146)
lyon             2                   (223,1,4,91)(1099,1,11,194)
lyskov           1                   (954,1,7,405)
mabey            1                   (933,1,6,118)
macadam          1                   (699,1,5,129)
maccol           5                   (104,4,10,302)(123,1,8,235)(1191,1,4,137)
macdonald        1                   (879,1,5,111)
mach             389                 (2,1,6,246)(6,2,6,216)(8,1,5,105)
machel           1                   (104,1,10,302)
machin           20                  (187,1,9,249)(247,5,6,329)(263,4,6,264)
machnumb         1                   (342,1,7,241)
mackenzi         1                   (109,1,6,269)
macneal          1                   (759,1,5,120)
made             352                 (5,1,7,128)(6,1,6,216)(10,1,3,97)
maeder           2                   (1220,1,3,106)(1339,1,4,117)
mag              3                   (95,1,3,110)(250,1,3,64)(569,1,6,157)
magasarian       1                   (431,1,4,105)
mager            8                   (186,1,9,210)(333,1,6,143)(500,1,2,45)
maglieri         4                   (97,1,6,198)(280,1,6,216)(926,1,4,107)
magnesium        1                   (435,1,15,244)
magnet           39                  (40,1,3,72)(44,2,6,147)(48,1,3,140)
magneto          4                   (228,1,8,209)(273,1,3,153)(1079,4,6,276)
magnetoacoust    1                   (273,2,3,153)
magnetoaerodynam  2                   (273,1,3,153)(1025,1,5,172)
magnetofluidmechan  1                   (222,1,4,145)
magnetoga        1                   (331,1,2,110)
magnetogasdynam  2                   (222,1,4,145)(1079,1,6,276)
magnetohydrodynam  25                  (48,1,3,140)(58,1,7,240)(218,1,5,146)
magnetoplasma    1                   (1335,1,8,155)
magnifi          2                   (427,1,5,161)(951,1,10,274)
magnitud         73                  (25,1,8,288)(86,1,5,146)(90,3,10,345)
magnu            2                   (964,1,6,125)(1355,8,8,221)
mahoni           1                   (637,1,12,387)
maillard         1                   (1361,1,9,263)
main             55                  (17,2,4,156)(48,1,3,140)(55,1,12,345)
mainli           21                  (94,1,3,116)(101,1,7,91)(107,1,6,137)
mainstream       7                   (130,2,6,208)(377,2,5,226)(511,1,13,332)
maintain         22                  (27,1,5,216)(99,1,10,202)(125,1,5,269)
mainten          1                   (89,1,6,281)
major            35                  (20,1,6,137)(29,1,5,126)(60,2,15,368)
majorminor       1                   (439,1,4,107)
make             50                  (11,1,4,101)(20,1,6,137)(28,1,5,164)
malfunct         1                   (648,1,9,188)
malvestuto       1                   (942,1,5,147)
man              7                   (263,1,6,264)(479,1,4,102)(547,1,5,127)
manag            1                   (233,1,4,61)
manchest         4                   (288,1,8,431)(632,1,11,248)(677,1,11,245)
maneuv           8                   (167,1,10,264)(183,2,10,375)(336,2,3,110)
mang             1                   (1307,1,4,131)
mangler          9                   (211,1,9,336)(251,3,7,475)(353,1,8,277)
mani             41                  (1,1,8,384)(4,1,7,231)(14,1,10,274)
manifest         5                   (29,1,5,126)(412,1,4,167)(711,1,6,230)
manner           59                  (4,2,7,231)(6,1,6,216)(65,1,7,231)
manocuvr         1                   (737,1,8,171)
manoeuvr         3                   (259,1,6,143)(326,1,4,71)(989,1,4,95)
manomet          1                   (354,1,8,270)
mansfield        2                   (158,1,6,101)(1038,1,4,71)
manufactur       3                   (355,1,2,71)(802,1,9,213)(1316,1,6,351)
map              11                  (167,1,10,264)(243,1,5,100)(327,1,4,118)
mar              3                   (183,2,10,375)(657,1,8,294)(993,1,10,343)
marbl            2                   (627,1,8,385)(1251,1,6,186)
march            10                  (330,1,4,65)(449,1,3,51)(771,1,3,104)
margin           5                   (125,1,5,269)(633,2,14,301)(682,1,10,178)
marguerr         3                   (193,1,5,163)(436,1,4,191)(1391,1,3,101)
marin            1                   (76,2,4,138)
mario            1                   (502,1,4,147)
maritim          1                   (263,3,6,264)
mark             12                  (72,1,5,166)(201,1,6,159)(252,1,9,159)
markedli         5                   (183,1,10,375)(1189,1,2,110)(1219,1,10,279)
marron           2                   (229,1,9,328)(695,1,8,222)
marsden          1                   (1279,1,8,201)
martellucci      1                   (1017,1,4,123)
martian          2                   (993,2,10,343)(1333,1,5,196)
martin           5                   (222,1,4,145)(446,1,7,234)(483,1,5,172)
maryland         1                   (375,1,6,86)
masi             1                   (574,1,2,44)
mask             2                   (796,1,6,148)(1071,2,5,116)
maskel           2                   (565,1,10,227)(1104,1,8,225)
maslen           6                   (187,1,9,249)(442,1,6,159)(742,1,5,147)
mass             70                  (31,2,8,207)(45,1,7,184)(96,3,4,119)
massachusett     1                   (77,1,5,165)
massbal          1                   (465,1,4,142)
massbalanc       1                   (423,1,5,128)
master           1                   (139,1,5,84)
mat              3                   (341,1,4,141)(500,1,2,45)(1320,1,4,56)
match            15                  (321,1,5,83)(474,1,7,252)(537,1,6,234)
materi           69                  (27,1,5,216)(30,1,9,205)(50,1,8,144)
math             41                  (4,1,7,231)(5,1,7,128)(14,1,10,274)
mathemat         42                  (89,1,6,281)(90,1,10,345)(123,1,8,235)
mather           1                   (586,1,3,137)
mathieu          2                   (387,1,5,163)(1188,3,5,108)
mathphi          2                   (316,1,2,73)(340,1,2,50)
matric           7                   (10,3,3,97)(625,1,6,205)(880,1,5,168)
matrix           10                  (128,1,10,295)(255,1,5,143)(436,3,4,191)
matter           3                   (88,1,2,61)(214,1,5,130)(822,1,5,243)
mauric           1                   (412,1,4,167)
mautner          1                   (533,1,6,205)
max              2                   (215,1,7,165)(312,2,6,259)
maximuin         1                   (243,1,5,100)
maximum          115                 (13,1,15,207)(33,1,7,212)(65,2,7,231)
maxwel           1                   (237,1,5,175)
maxwellian       3                   (260,2,6,129)(1067,1,3,117)(1129,1,5,154)
may              243                 (4,1,7,231)(14,1,10,274)(22,1,4,113)
mayer            6                   (336,1,3,110)(451,1,3,55)(641,1,6,141)
mayo             1                   (983,1,9,160)
mazelski         2                   (646,1,7,159)(1161,1,12,258)
mb               4                   (289,1,5,237)(705,1,5,79)(735,1,5,159)
mbt              1                   (723,1,3,104)
mc               3                   (175,1,7,281)(644,2,12,391)(763,1,7,194)
mccarthi         1                   (294,1,2,78)
mccauley         2                   (518,1,11,254)(618,1,7,224)
mccomb           1                   (1369,1,4,89)
mcconnel         1                   (1141,1,5,143)
mccune           2                   (273,1,3,153)(1202,1,5,163)
mcdearmon        1                   (777,1,10,213)
mcgraw           1                   (76,1,4,138)
mcgregor         1                   (217,1,6,232)
mcisaac          1                   (484,1,3,95)
mckenzi          1                   (537,1,6,234)
mckinnon         1                   (706,1,14,324)
mclachlan        1                   (912,1,4,166)
mclafferti       1                   (598,1,11,298)
mclean           1                   (216,1,12,309)
mclellan         3                   (617,1,4,133)(645,1,5,154)(1026,1,4,129)
mcmillan         1                   (1167,1,5,142)
mcnown           1                   (52,1,6,221)
md               7                   (189,1,5,187)(575,1,5,148)(629,1,8,269)
mdc              1                   (797,1,6,85)
mead             1                   (1058,2,6,186)
mean             149                 (13,1,15,207)(15,1,4,183)(29,1,5,126)
meansquar        1                   (1058,1,6,186)
meant            1                   (181,1,6,92)
measur           252                 (15,1,4,183)(17,3,4,156)(21,2,5,172)
mech             79                  (41,1,3,51)(58,1,7,240)(74,1,3,107)
mechan           51                  (7,1,8,278)(55,2,12,345)(65,1,7,231)
mechapp          1                   (579,1,5,133)
mechinst         1                   (380,1,7,263)
media            2                   (1052,1,3,147)(1159,1,4,134)
median           5                   (720,1,3,153)(871,1,3,121)(915,1,8,152)
medium           19                  (26,1,9,173)(234,1,9,201)(307,1,11,302)
meet             7                   (100,1,9,325)(214,1,5,130)(322,1,5,129)
meh              1                   (1320,1,4,56)
mehtod           1                   (287,1,10,317)
meissner         1                   (1121,1,6,137)
meksyn           4                   (21,1,5,172)(48,1,3,140)(203,1,2,62)
melamin          1                   (875,1,3,93)
mello            1                   (1379,1,12,440)
melt             6                   (65,1,7,231)(265,1,11,313)(288,1,8,431)
melvin           1                   (182,1,2,47)
member           8                   (101,1,7,91)(335,3,7,227)(625,3,6,205)
membran          10                  (32,1,5,244)(51,3,14,285)(126,1,8,192)
memo             13                  (66,1,6,211)(97,1,6,198)(104,1,10,302)
memorandum       3                   (31,1,8,207)(448,1,3,108)(937,1,9,222)
memori           1                   (147,1,8,377)
mention          17                  (58,1,7,240)(75,1,14,296)(109,1,6,269)
mercuri          2                   (118,1,3,71)(581,1,10,191)
mere             3                   (90,1,10,345)(706,1,14,324)(949,1,4,176)
merg             4                   (492,10,17,643)(1088,2,5,257)(1109,1,5,142)
merger           1                   (1088,1,5,257)
meridian         5                   (871,1,3,121)(1033,1,8,166)(1101,1,5,175)
meridion         5                   (794,2,7,131)(818,2,4,140)(880,1,5,168)
merit            10                  (74,1,3,107)(125,1,5,269)(201,1,6,159)
merl             1                   (68,1,3,87)
merriam          1                   (370,1,5,90)
mescal           1                   (1267,1,5,102)
mesh             1                   (16,2,4,85)
messit           1                   (489,1,4,128)
met              2                   (1286,1,3,83)(1400,2,7,326)
metal            13                  (168,2,8,200)(185,2,4,95)(288,1,8,431)
meteor           2                   (154,1,4,153)(403,1,4,90)
meteorit         1                   (288,1,8,431)
meter            2                   (1025,1,5,172)(1068,2,5,86)
methan           2                   (234,3,9,201)(593,2,4,115)
methanol         1                   (541,1,4,113)
method           455                 (3,2,4,76)(5,7,7,128)(14,1,10,274)
mev              1                   (1377,1,7,304)
meyer            7                   (129,1,7,139)(553,1,9,165)(572,1,5,173)
